hotel_name;review_score;id
Yogyakarta Marriott Hotel;9.1;85123A
Novotel Suites Yogyakarta Malioboro;8.5;71053
Melia Purosani Yogyakarta;8.7;84406B
Sheraton Mustika Yogyakarta Resort and Spa;8.3;84029G
Amaris Hotel Malioboro - Jogja;7.8;84029E
D'Senopati Malioboro Grand Hotel;8.0;22752
Ibis Malioboro;8.0;21730
Artotel Yogyakarta;8.5;22633
eL Hotel Royale Yogyakarta Malioboro;8.5;22632
Swiss-Belboutique Yogyakarta;9.0;84879
Horison Ultima Riss Malioboro Yogyakarta;8.3;22745
Hyatt Regency Yogyakarta;9.0;22748
Yellow Star Ambarukmo Hotel;8.0;22749
Grand Ambarrukmo Yogyakarta;9.2;22310
Greenhost Boutique Hotel Prawirotaman;8.9;84969
Hotel Dafam Fortuna Malioboro;8.4;22623
The Phoenix Hotel Yogyakarta - MGallery Collection;8.7;22622
PORTA by The Ambarrukmo;8.9;21754
ibis Styles Yogyakarta;8.0;21755
GAIA Cosmo Hotel;8.8;21777
Hotel Mawar Asri;7.5;48187
Novotel Yogyakarta;8.1;22960
The Jayakarta Yogyakarta Hotel & Spa;7.7;22913
Yellow Star Gejayan Hotel;8.0;22912
Grhatama Guest House;8.5;22914
Abhayagiri - SWH Resort;8.8;21756
THE 1O1 Yogyakarta Tugu;8.5;22728
The Jayakarta Yogyakarta Hotel & Spa;7.7;22727
Jambuluwuk Maliboro Hotel Yogyakarta;8.1;22726
MMUGM Hotel;8.1;21724
D'Kaliurang Resort & Convention Yogyakarta;8.2;21883
Adhisthana Hotel Yogyakarta;8.7;10002
Royal Ambarrukmo Yogyakarta;9.1;21791
Hotel Citradream Tugu Yogyakarta;7.7;21035
Merapi Merbabu Hotels & Resorts;7.4;22326
YATS Colony;8.5;22629
Grand Mercure Yogyakarta Adi Sucipto;8.3;22659
Grage Ramayana Hotel;7.5;22631
GRAND ASTON Hotel & Convention Center Yogyakarta;9.0;22661
Sahid Raya Hotel & Convention Yogyakarta;6.8;21731
Rivisha Hotel;8.5;22900
KJ Hotel Yogyakarta;8.4;21913
POP! Hotel Timoho Yogyakarta;7.9;22540
The Alana Yogyakarta Hotel and Convention Center;8.7;22544
OYO 1338 Hotel Sartika;6.0;22492
Sonosewu Guesthouse;8.2;POST
Grand Zuri Malioboro;8.1;22086
Pesonna Hotel Tugu Yogyakarta;8.6;22632
Satoria Hotel Yogyakarta;8.7;22633
Horaios Malioboro Hotel;7.1;85123A
PULANG ke UTTARA;8.8;71053
Grand Inna Malioboro;8.1;84406B
Cordela Kartika Dewi Yogyakarta;8.3;20679
Roemah Noni Macanan;8.9;37370
Crystal Lotus Hotel Yogyakarta;7.5;21871
Tjokro Style Yogyakarta;8.2;21071
Innside by Melia Yogyakarta;8.3;21068
Grand Keisha Yogyakarta;8.6;82483
Losmen Fadel;7.6;82486
Sunrise Hotel Jogja;6.8;82482
Pesonna Hotel Malioboro Yogyakarta;8.3;82494L
ibis Yogyakarta Adi Sucipto;8.4;84029G
Grand Rohan Jogja;8.7;84029E
Atrium Premiere Hotel Yogyakarta Ambarukmo;7.7;22752
Amaris Hotel Sagan - Jogja;7.6;21730
Griya Wijilan Syariah;8.8;21258
Prime Plaza Hotel Jogjakarta;8.6;85123A
Aveon Hotel Yogyakarta;7.9;71053
OYO 890 Dewi Fortuna Residence;8.2;84406B
Aveta Hotel Malioboro;7.8;20679
Hotel New Saphir Yogyakarta;7.7;37370
favehotel Kusumanegara;7.2;21871
Wonderloft Hostel Jogja;9.2;21071
Gallery Prawirotaman Hotel;8.8;21068
Eastparc Hotel Yogyakarta;9.0;82483
Aveon Hotel Yogyakarta;7.9;82486
Cakra Kembang Hotel;7.6;82482
Wonderloft Hostel Jogja;9.2;82494L
Hotel Srikandi Baru;7.1;84029G
Sofia Boutique Residence;9.1;84029E
Asana Grove Hotel Yogyakarta;8.3;22752
Ndalem Suryo Saptono Guest House;9.2;21730
apartement malioboro city bintang 3;6.8;22114
Hotel Arjuna;8.4;21733
Yabbiekayu Eco-Bungalows;9.3;22632
Grand Orchid Hotel Yogyakarta;6.8;22633
Jowo Kluthuk Heritage;5.7;22386
Sunrise Hotel Jombor Jogja;6.5;85099C
OYO 3787 Hotel Poncowinatan;8.4;21033
Villa Rosseno - Evelyn Private pool and Garden;9.5;20723
The Atrium Hotel & Resort Yogyakarta;7.9;84997B
Chrissant Hotel;8.5;84997C
Whiz Hotel Malioboro Yogyakarta;7.4;21094
Harper Malioboro Yogyakarta by ASTON;8.8;20725
Joglo Mandapa Boutique Hotel;8.6;21559
Hotel Unisi Yogyakarta Syariah;8.2;22352
D'Kayon Hotel Yogyakarta;8.5;21212
Hotel Winotosastro Garden;7.5;21975
Hotel Dafam Fortuna Seturan;7.6;21977
Residence Duksina 2 By SHM;8.3;84991
Fam's Homestay by FH Stay;9.6;84519A
RedDoorz @ Plemburan Jakal 2;8.4;85183B
Hotel Santika Premiere Jogja;8.7;85071B
All Nite & Day Hotel Yogjakarta - Gejayan;8.9;21931
Nextdoor Homestay;9.3;21929
The Alana Hotel & Conference Center Malioboro Yogyakarta by ASTON;8.4;22961
Alamanda Family Villas & Pool;9.3;22139
Prima In Hotel Malioboro;7.9;84854
OYO 1159 Bukit Indah Hotel & Restaurant Near RSUD Prambanan;7.8;22411
OYO 3726 Tembok Batu Residence;7.0;82567
ETHES Coworking - Coliving & Lounge;8.4;21672
Hotel Dafam Fortuna Seturan;7.6;22774
OYO 3819 Hotel Winotosastro;8.1;22771
Duta Guest House;8.2;71270
Platinum Adisucipto Hotel & Conference Center;8.7;22262
Puri Artha Hotel;8.3;22637
Griya Sentana Hotel;8.8;21934
The Cube Hotel;7.6;21169
Fernasya House;9.1;21166
Grand Tjokro Yogyakarta;7.4;21175
OYO 1309 Hotel Shafira;7.1;37444A
Gita Benara;8.4;37444C
Villa Anantya Private Pool;8.9;22086
RedDoorz Plus @ Taman Siswa 2;7.9;22083
Platinum Adisucipto Hotel & Conference Center;8.7;84971S
Omah Qu Guesthouse Malioboro;8.4;71270
Student Park Hotel;8.0;47580
UMAH D'KALI private villa for 2 to 12 guests;9.3;22261
Hotel Savitri Country;7.8;84832
Fernasya House;9.1;22644
Grand Tjokro Yogyakarta;7.4;21533
RedDoorz near XT Square 2;6.5;21557
OYO 3935 Artha Ambarukmo Exclusive;8.4;15056BL
The Cabin Tugu Hostel;8.5;15056N
Java Villas Boutique Hotel & Resto;9.0;22646
RedDoorz Syariah near Malioboro Mall;6.0;22176
Hotel Bakti;5.0;22438
Royal Darmo Malioboro;8.0;21731
The Sixth Room;9.5;22778
RedDoorz near Malioboro Mall 2;7.6;22719
Sartika Hotel Prawirotaman;8.3;21523
Omah Teras Bata Guesthouse;9.1;D
OYO 3945 Bale Tardian Syariah;7.9;10002
RedDoorz Plus @ Taman Siswa 3;7.8;21912
M Stay Guest House Jogja;8.8;21832
Omah Manis;9.0;22411
Omah Manis;9.0;22379
Laxston Hotel;7.7;22381
Madina Inn Hotel;9.1;22798
Uniq Hotel;7.3;22726
Delta Homestay;8.1;22926
Alam Jogja Resort;7.7;22839
Banana Homestay Prawirodirjan;8.1;22838
Tara Hotel Yogyakarta;8.0;22783
Villa Blue Steps;9.3;35004C
Grand Kangen Hotel Urip Sumoharjo;7.6;82484
City Stay Homestay Jogja;8.7;84755
Agung Inn;9.1;22464
Naima Jiwo;8.7;21324
Metro Malioboro Living;7.9;22457
Pojok Pas;8.7;22469
Rejeki Homestay Malioboro;7.3;22470
Grand Marto Hotel;8.4;22224
RedDoorz near Terminal Wates Kulon Progo;7.2;21340
Mitu Pugeran Homestay;8.3;22189
The Westlake Hotel & Resort Yogyakarta;8.6;22427
OYO 1046 Omah Pathok Near RS Ludira Husada Tama;9.1;22428
Hotel Olympic Jogja;7.6;22424
Kampung Lawasan Heritage Cottage;8.8;22783
de Laxston Hotel Jogja by AZANA;7.2;22961
Rosella Cottage - Homestay - Kitchen Yogyakarta;9.0;22960
Palem Kipas Homestay;9.5;22663
OYO 90033 DeHome Family;9.4;85049A
LPP Convention Hotel Demangan;7.3;22168
Arrayan Malioboro Syariah;8.4;22662
favehotel Malioboro - Yogyakarta;8.3;84880
Sky Hotel;7.9;85099C
Bladok Hotel & Restaurant;8.4;85099B
Trava House;9.3;79321
The Westlake Hotel & Resort Yogyakarta;8.6;22780
Safa Homestay;8.6;22779
Naima Jiwo;8.7;22466
Rabbani Family Homestay;8.9;21731
@HOM Premiere Timoho;8.5;21754
Grand Serela Yogyakarta by KAGUM Hotels;7.9;21755
Ros-In Hotel;7.4;21523
Pyrenees Jogja;7.5;21363
RedDoorz near Sleman City Hall 2;8.0;21411
Dipan Guest House Yogyakarta;9.2;22318
Hotel Heryon;7.2;22464
Hotel Heryon;7.2;22915
Emersia Malioboro Hotel;7.9;22922
Wisma Ary's;8.2;22969
Villa Bougenville;9.1;22923
Duta Boutique Villa;8.7;21115
Peti Mas Hotel;7.9;22469
Gowes House Yogyakarta - Malioboro;9.2;22242
Otu Hostel By Ostic;9.4;22941
RedDoorz near Gejayan 3;8.9;21622
RedDoorz near Jogja City Mall 4;8.4;21791
Villa Sunset Jogjakarta;8.6;35004C
OYO 1473 Omah Tentrem Syariah;8.8;35004G
The LaWang Yogya;8.7;85014B
Allstay Hotel Yogyakarta;7.5;85014A
Cavinton Hotel Yogyakarta by Tritama Hospitality;8.6;22193
Taman Yuwono Heritage Malioboro;8.5;22726
Andelis Homestay;9.0;22727
Full House at The Omah Alun Alun Kidul;8.8;22192
The Capsule Malioboro;8.4;22191
RedDoorz Plus @ Jalan Damai 2;6.8;22195
Srikandi Baru Inn;8.2;22196
RedDoorz @ Hotel Citra Indah;6.5;22941
Yogyakarta BnB;9.2;22960
Pandanaran Prawirotaman Yogyakarta;7.7;22961
University Club (UC) Hotel UGM;7.6;22962
Omah Njonja Bed & Brasserie;8.3;22963
RedDoorz Syariah near Taman Pelangi Monjali;8.7;22968
Summer Season Boutique Hotel;6.4;84970S
Homestay HD Inn;7.1;22910
OYO 1683 Hotel Musafira Syariah;8.0;20668
Villa Kayu Yogyakarta;9.4;85123A
Ayaartta Hotel Malioboro;8.3;22197
OYO Life 2348 Omah Lasaro Exclusive;7.8;22198
Paku Mas Hotel;8.4;21533
The LaWang Yogya;8.7;21080
Mi Casa Es Tu Casa;7.1;21094
The Cabin Hotel;7.9;21086
OYO 194 Hotel Sapta Gria Near RS Bethesda;7.6;21786
Argya Guesthouse;8.9;22654
Nariska Suite Homestay;9.1;21485
OYO 417 Bama Guesthouse Near RSUP Dr Sardjito;7.9;84029G
Metro Guest House;7.3;84030E
Manggar 3 Room - Mount View Apartment;8.1;22174
Grand Puri Saron Yogyakarta;8.0;22969
Rosseno Villa;9.6;85099B
OYO 2285 Art Guest House Syariah;8.8;22556
RedDoorz Plus near Alun Alun Selatan 2;7.9;21984
RedDoorz Plus near Gembira Loka Zoo 2;9.0;21983
SPOT ON 2419 Rumah Nugraha Hotel Syariah;5.2;21980
RedDoorz Plus near Stadion Mandala Krida;7.3;21484
RedDoorz Syariah near Taman Pelangi Monjali;8.7;22557
premier exclusive;8.8;22553
RedDoorz near Terminal A Adisucipto Airport;8.4;22150
OYO 611 The Edwin Syariah;9.0;22619
Ndalem Warungboto Homestay;8.4;21891
Ayaartta Hotel Malioboro;8.3;21889
Tembi Rumah Budaya;8.4;22827
OYO 2627 Ratamya Co-living;8.0;22127
Choerniadi Tomo Villa;9.2;22128
ABRAKADABRA! ARTBNB;9.2;22502
OYO 3267 Omah Suryo;8.2;84879
Ngomah Tentrem;9.5;22338
Unique Homestay 443;9.2;22180
OYO 3778 Hotel Wisnugraha Syariah;7.5;21506
OYO 804 Ndalem Maharani Residence;7.9;22633
OYO 3778 Hotel Wisnugraha Syariah;7.5;22866
OYO 804 Ndalem Maharani Residence;7.9;22865
Homestay / Guest House Dekat Malioboro;9.1;22632
Satya Graha;6.9;21485
RedDoorz Plus @ Prawirotaman Area;6.4;22349
OYO 3263 House 140;6.5;22558
Hotel Indah Palace Yogyakarta;8.1;85152
Snooze;9.5;85123A
Airlangga Hotel;7.7;22652
Rumah Panjaitan;8.7;22188
Hotel Kirana;8.4;84879
RedDoorz @ Seturan Raya;6.9;21977
Le Krasak Boutique Hotel;7.9;84991
Hotel Nugraha;7.4;21212
The Mangkoro by Yuwono Hospitality;8.8;21484
Pondok Sare;8.7;21314
RedDoorz near UMY Yogyakarta 2;7.9;22730
RedDoorz Syariah near Galeria Mall Yogyakarta;7.1;22727
RedDoorz Plus Syariah near Lempuyangan Station 3;7.1;22729
OYO 647 Irooms Residence;8.2;22726
OYO 594 Joglo Manggisan Syariah;8.8;22114
Posnya Seni Godod Art Gallery & Homestay;9.1;22867
Hotel Atalie Malioboro Manage By Yuwono Hospitality;7.4;22866
OYO 594 Joglo Manggisan Syariah;8.8;85123A
Posnya Seni Godod Art Gallery & Homestay;9.1;71053
Hotel Atalie Malioboro Manage By Yuwono Hospitality;7.4;84406B
Pawon Cokelat Guesthouse;8.0;15056BL
Wanderlust Homestay;7.4;20679
RedDoorz Plus @ Rumah Kandjani;9.0;37370
Villa Pohon;6.5;21871
RedDoorz @ Swakarya Kaliurang;7.1;21071
Jaya Homestay;8.7;21068
Ndalem Mantrijeron Hotel;8.6;82483
RedDoorz near Hartono Mall 3;7.1;82486
Bedhots Homestay;9.1;82482
OYO 999 Garuda Guesthouse;7.8;82494L
RedDoorz Plus near STIE YKPN;8.1;84029G
Farmhouse Homestay Jogja;8.6;84029E
Villa Mata Air;7.1;22752
Santai Sini Hostel;9.4;22803
Villa Mata Air;7.1;21730
Santai Sini Hostel;9.4;35004B
KoolKost Female Syariah @ Gejayan Jogja;8.5;35004C
Cabin Hotel Bhayangkara;8.1;21980
OYO 2347 Griya Patran Near RS Queen Latifa;6.9;21844
Laura's Backpacker 523;8.8;22468
Jiwanta Homestay;9.3;22637
La Javanaise Home Stay Malioboro;7.3;22752
RedDoorz near Pojok Beteng Yogyakarta;7.8;48185
Home Addicts Hostel;8.7;22632
OYO 2041 Griya Aneka;6.9;22866
RedDoorz Syariah near Gembira Loka Zoo;8.1;22865
Aloha Hotel Yogyakarta;9.3;21232
Griya Asih;9.3;22064
RedDoorz Plus @ Pogung Raya;7.7;22449
ArFe Room Apartemen Taman Melati Yogyakarta Sinduadi;7.2;22114
Malioboro Garden Hotel;6.8;22835
nDalem Natan Royal Heritage;7.5;22112
Simply Stay Homestay Jogja;7.4;21479
RedDoorz Plus near Jogja Kembali Monument;6.3;22111
RedDoorz near Candi Ratu Boko;6.5;22632
RedDoorz near Universitas Muhammadiyah Yogyakarta;7.8;22633
The Soemarsono Hotel;6.6;22969
RedDoorz @ Jalan Palagan;6.6;22110
Nugraha Residence;7.9;22098
OYO 2008 Sellinas Family ResidenceÂ Near RSUP Dr Sardjito;7.7;22100
De Hostel Yogyakarta;8.9;22766
Rumah Mba Ayu;9.1;22451
Grand Omah Sastro;7.9;22549
