id;hotel_name;review_score
84744;Amaya Suites Hotel;6.4
85049E;Hotel Graha Kinasih Kotabaru;9.0
21328;RedDoorz near AMIKOM Yogyakarta 2;8.7
22961;Andrea Hotel;8.2
17091A;Nueve Malioboro Hotel Yogyakarta;7.3
22473;Vivo Apartment Pool Side by We Stay;8.9
84509A;RedDoorz @ Sagan Jogja 2;8.2
84510A;Imperial Villa;9.5
22767;Griya Langen Guesthouse;8.9
22768;Ndalem Timoho;9.4
21463;Omah Wienna;9.2
21464;Villa Mak Cik;9.5
20820;Hotel Amalia Malioboro;7.8
85150;RedDoorz @ Jalan Wonosari KM.9;7.2
22117;Hotel BIFA;6.9
21169;OYO 524 Makuta Hotel Near RSUD Kota Yogyakarta;7.8
48129;Front One Cabin Malioboro Jogja;8.5
82580;Green Leaf Guest House;6.8
82578;RedDoorz Syariah near Taman Pelangi Jogja 2;8.5
82581;RedDoorz near Jogja National Museum;8.3
22413;Urban Fendi's Tirtodipuran;9.7
21907;RedDoorz Plus @ Hotel Star 88;8.5
22441;RedDoorz near Hartono Mall;7.5
21122;OYO 857 Pakuncen Malioboro Syariah;8.2
22851;Griya Suryo Wijilan;7.9
84991;GAYENG Homestay - Only for LOCAL Tourist NOT FOR FOREIGN Tourist;7.8
22810;OYO 2684 Wisma Orange;7.4
22809;Hotel Tulips;7.4
22435;Cabin Hotel Sutomo;8.0
20966;Hotel Galuh Anindita;7.8
20963;Malioboro Place;8.3
20961;Riverside Homestay Jogja;7.8
22068;SUNKISS VILLA by Yogya Tropicana;9.5
21743;OYO 1855 Elise Exclusive Residence;5.5
21744;House of Belva;8.8
84709B;House of Joy;9.4
21592;Sante Commune Yogyakarta;9.2
21587;Tegal Panggung Guest House;8.5
20992;RedDoorz near Adisucipto Airport 3;6.6
22662;Rumah Ukhi;9.3
85123A;Indraloka Heritage Homestay;7.3
22804;RedDoorz near Hartono Mall;7.5
82483;Ndalem Malioboro;9.0
20749;RedDoorz @ Jalan Ringroad Selatan;7.9
20725;Ada Waktu Bed & Breakfast;9.3
22382;OstiC House;9.2
20726;Ndalem Suratin Guesthouse;8.4
22384;BeOne House Jogja;8.3
22467;RedDoorz Syariah near UIN Yogyakarta;7.5
84625C;RedDoorz Plus near Alun Alun Selatan;7.4
84625A;Imogen BnB;8.3
21108;Prayogo Lama Prawirotaman;7.4
22848;OYO 759 Hotel Dewi Sri;7.3
21033;RedDoorz near XT Square Yogyakarta;7.6
47570B;OYO 465 Alam Citra Bed & Breakfast;8.8
84030E;Ndalem Diajeng;8.5
22428;RedDoorz near Terminal Condong Catur 2;8.5
22502;Canary Guesthouse;8.3
22086;RedDoorz Plus @ Demangan Gejayan;8.1
22910;Firdaus Guest House;8.6
22837;OYO 3864 Babaran 71;8.1
22867;SPOT ON 2881 Nabila Homestay;3.8
POST;RedDoorz Plus @ Affandi Gejayan;6.8
22297;House of Belva;8.8
22771;Krakatau Homestay Timoho;6.6
22772;So Homestay 21;9.6
22773;RedDoorz near Graha Saba UGM;8.6
22805;OYO 572 Omah Gedongkuning Syariah Homestay;8.4
22469;OYO 572 Omah Gedongkuning Syariah Homestay;8.4
22197;RedDoorz Plus @ Terban Residence;9.0
21125;Yogyakarta Backpacker 1 Ngampilan;7.6
21126;Surya Darma Homestay;8.6
85049C;OYO 1643 Grand Monica;5.9
85049D;Hotel Mataram 2 Malioboro;6.3
85049E;Nadira Homestay;9.1
85049G;nDalem Eyang Dwijo;9.0
21061;OYO 206 Hotel Candra Kirana Near RSUD Kota Yogyakarta;8.7
21063;Omah Sumur;7.0
21062;KoolKost near Hartono Mall Yogyakarta;8.5
84380;RedDoorz Plus near Adisucipto Airport 2;7.6
84378;OYO 2669 Crown Residence;8.1
22964;Naura Guest House;9.4
21213;RedDoorz near Jogja City Mall;7.4
22417;RedDoorz Plus @ Jalan Parangtritis 2;8.1
21212;OYO 1150 Omah Ladrang Near RSUP Dr Sardjito;8.4
84992;The Victoria Hotel Yogyakarta;8.0
21975;Omah Gerjen 29 by Bukit Vista;9.0
22383;Surokarsan Residence;8.2
20728;Fuji Villa;6.6
20727;SPOT ON 2857 Hotel Pelangi;6.5
22296;RedDoorz @ Turangga Sari;8.9
20914;Sela Stay;9.6
85123A;LAYA GUEST HOUSE;8.7
71053;Griya Amarta;8.5
84406B;RedDoorz near Jogja Expo Center 2;6.0
20679;RedDoorz Syariah near Puro Pakualaman Palace;8.0
37370;Good Karma Yogyakarta;9.2
21871;RedDoorz @ Jakal Atas KM 10;8.6
21071;Hotel Bugis Asri;8.1
21068;RedDoorz Syariah near Titik Nol Yogyakarta;7.4
82483;Surfrider Yogyakarta;9.7
82486;Hotel Limaran 1;6.9
82482;Grand Mansion Homestay Jogja;7.1
82494L;RedDoorz @ Omah Kayu Homestay;8.4
84029G;OYO 3707 Halona Guesthouse;7.9
84029E;OYO 244 Griya Cemara Homestay;8.9
22752;OYO 1846 The Ecovillage;6.7
22803;Yez Yez Yez All Good Hostel;8.8
21730;RedDoorz Plus @ Timoho;7.4
22632;Manggolo Homestay Syariah;7.5
22633;OYO 2268 Tim-tim Homestay;8.3
22537;OYO 261 Sasono Putro Residence;8.5
22533;Omah Sastro 2;8.3
20982;OYO 347 Bayang Brothers Guest House;9.6
21832;Prambanan Guesthouse;8.7
21915;Coliving Jogja Sweet Home Kost Lengkap di Jogjakarta;10.0
21914;RedDoorz near XT Square 3;7.3
21544;RedDoorz plus @ Tegal Panggung;7.1
22813;RedDoorz near RS Sarjito Yogyakarta 2;8.7
22114;OYO 3083 D Kost 3 Syariah;8.3
84029E;Jasmine Heritage Homestay;7.2
21479;Monica Hotel;6.8
22964;Grage Jogja Malioboro;7.9
84375;OYO 195 Stay @H Residence;8.4
22418;Mone House Jogja;8.4
22178;Arjuna Garden Homestay;8.5
84970L;Bunk Bed and Breakfast;8.8
21733;Surokarsan 9 Yogyakarta;9.0
22465;RedDoorz @ Jalan Parangtritis;7.9
84949;The Kresna Hotel;8.9
20685;D'Talent Hotel;8.7
48194;nDalem Joglo Krawitan;9.4
22488;Batik Trinidar Homestay;8.3
22219;With Friends Homestay Jogja;7.7
84879;Hotel Grand Rosela;7.9
21754;The Patio Yogya;9.3
21755;Hotel Wisma Sakinah;7.8
22766;RedDoorz near Pascasarjana UGM 2;7.0
22610;OYO 1118 Artomoro Family Guesthouse Near RS Ludira Husada Tama;8.1
22716;Watu Lumbung Culture Resort;6.3
22706;Selaras Inn Syariah;6.0
22371;OYO 2118 Fh Stay;8.7
85014B;OYO 1962 Anugerah Wisata Hotel;6.4
85014A;rumah566;9.2
84997B;RHouse Homestay;8.1
21212;RedDoorz near Ambarukmo Yogyakarta 2;3.7
21210;OYO 441 Namira Hotel Syariah;7.6
22914;RedDoorz near Ambarukmo Yogyakarta;8.8
22553;RedDoorz Plus near Taman Sari;8.0
16237;RedDoorz Hostel near Terminal Condongcatur Jogja;7.6
22714;EDU Hostel;7.3
22812;Ndalem Nuriyyat Villa, Spa & Skin Care;8.9
84347;ViaVia Guesthouse;8.7
21587;Hotel Grand Rosela;7.9
22736;Losmanos Hostel;8.7
22492;Arte Hotel Yogyakarta;7.9
22620;OYO 3144 Ndalem Amandari;7.6
22619;RedDoorz near UGM 3;7.2
21705;Villa Alicia;8.5
90199C;Pondok Sare;9.3
21479;Omah Kertonegoro;8.8
22111;Apartement Malioboro City Superblock;7.9
22785;Puri Langenarjan Guest House;7.9
22975;Manggo Home;5.9
22972;Omah awang Homestay;8.1
22866;Wayang BnB;9.3
22568;OYO 550 Kebon Krapyak Cottage Syariah;8.1
85116;Rumah 3 Kamar Full Ac Dekat Hartono Mall dan Kampus UGM;6.3
22664;RedDoorz near Rumah Sakit Wirosaban;7.7
21609;Hotel Safara Yogyakarta;7.8
21866;Filistay Homestay;9.8
20669;DOM Hotel Jogja;7.8
90129F;Lia Homestay;8.3
90210B;OYO 2224 Lousiana House Near RS Condong Catur;9.2
90199C;RedDoorz near UGM 3;7.2
21955;OYO 3468 Ndalem Gusti Ayu;9.3
72802C;Hotel Sala;7.9
22109;Blue Garden Yogyakarta;8.3
85116;RedDoorz Syariah @ Wisma Arya 2;8.1
22531;Antasena;9.0
21811;JJ House Gejayan;6.9
22183;Griya Lowanu Yogyakarta;7.3
21678;"""NOMORE"" Gallery and Guesthouse";9.5
21676;OYO 1241 Eirini Family Residence;7.0
84625A;ARUNA Java guesthouse;8.5
84625C;Omah Pugeran Jogja;8.8
21931;The Journey Hotel;8.1
85169B;The Sleepingroom Hostel;8.6
16238;The Sleepingroom Hostel;8.6
20668;Hinggil Homestay Syariah;7.6
84906;OYO 1162 ZE room;8.1
21867;RedDoorz near Malioboro Tugu Station Jogja 2;8.4
22075;Griya Mulya;8.5
21866;The Sawah Home Hotel;9.6
21326;RedDoorz Plus near Taman Sari 2;6.6
21065;RedDoorz Plus near Lempuyangan Station 4;6.4
22074;Shakilla Homestay&Kost Muslimah;8.4
22900;Cemara Homestay;8.8
20713;Silas Garden;9.3
20966;Sabana Homestay;8.8
21116;RedDoorz near Tugu Yogyakarta;7.0
90199C;TONITEL Hotel Malioboro Yogyakarta;7.4
22633;OYO 634 Elga Sastro Inn Syariah;8.1
22866;OYO 1226 Al Abror Residence;7.8
22198;OYO 1369 Griya Damai Syariah;8.4
21824;RedDoorz Syariah @ Babadan Baru Jakal;9.0
21823;Grapyak Homestay Syariah;7.9
22153;Kinasih Hotel Yogyakarta;6.2
22197;Bilik Bamboo Hostel;9.4
85099B;Hotel Supalana;7.9
85099F;RedDoorz near Rumah Sakit Condong Catur;8.1
20717;Tsabit Guest house;8.5
20723;OYO 1303 Golden Inn 2;7.8
22900;Bale Ayu Homestay;8.0
21980;Omah Prapen Homestay;8.9
22111;Raintree Boutique Villa & Gallery;8.6
22112;Setia Backpacker;8.2
20728;Kamala House;9.6
22382;RedDoorz near Galeria Mall 2;7.7
22326;Rumah Sawah;9.4
22662;Serene Home of the Heart;8.0
22383;OYO 1542 Yessy Mansion;7.6
20727;RedDoorz Hostel near Adisucipto Airport Yogyakarta;8.4
22328;Catleya Guesthouse;6.4
22327;OYO 895 Mahameru Residence Near RS Condong Catur;8.6
22630;OYO 2454 Wanawiyata Residence;6.4
22629;Rumah Kayen Family Homestay;8.4
21245;Griya Tugu Jogja;9.2
21244;OYO 2432 Malioboro Upy Best Prime;7.4
21242;OYO 2061 Rizki Dhira Guest House Syariah;7.5
21243;Hotel Nagari Malioboro;7.8
22327;OYO 392 Hotel Mawar Saron Near RS Bethesda;7.6
22273;Hana homestay Yogyakarta;8.7
22940;RedDoorz @ Nologaten Ambarukmo;6.6
22652;Cotton House Monjali;8.8
22759;Hotel Popi - Pondok Pisang;5.6
21880;Sagan Huis Hotel;8.9
21738;RedDoorz Plus near UPN Jogjakarta 2;6.1
22077;The Wayang Homestay;8.7
85049E;Reddoorz Syariah near Wijilan Yogyakarta;7.6
22961;Puri Minggiran Guest House;8.7
21448;New Chez Laelik Homestay Jogja;7.8
22837;RedDoorz @ Rejowinangun Kotagede 2;6.6
22749;OYO 586 Hotel Wijaya Near RSUD Prambanan;7.3
22940;Wongso hostel;8.6
22749;D Ajenk Boutique Guest House;8.9
22077;Griya Jetis Tugu;9.2
21738;OYO 1626 Alena Residence Near RS Ludira Husada Tama;7.9
85049E;OYO 931 Dara Dewi Residence;8.3
22243;RedDoorz near Mall Ambarukmo Yogyakarta;6.5
22141;LYNN Hotel by Horison;7.8
22144;Omah Sastro;7.5
22243;OYO 1242 Penginapan Rb Syariah;8.3
22077;RedDoorz near Kranggan Tugu Jogja;6.3
21448;Penginapan Prima;5.8
22759;Bi.es Homestay;4.7
22242;Pondok Ijo Guesthouse & Restaurant;8.7
85049E;OYO 1277 Pondok Damai Syariah;5.3
21731;OYO 583 Royal Gejayan Homestay;8.3
22243;Pendowo Huis Guest House;8.3
21739;OYO 426 Hotel Gading Resto;6.8
21738;Hoz Bed & Breakfast;8.5
22271;RedDoorz near Terminal Condong Catur;7.2
22273;SPOT ON 2107 Ijo Pupus Syariah Residence;7.2
22274;Omah Konco Yogyakarta;8.6
22749;Banana Homestay;8.5
22751;S5 Guest House Yogyakarta;9.2
21034;Kotagede Heritage Homestay;8.0
22273;OYO LIFE 2339 Jennaira Syariah;7.8
22568;SPOT ON 2754 Miyagi Guesthouse;7.0
22141;Grass Root Homestay;9.0
22144;OYO 2469 Cashlez Homestay;6.9
22570;Homestay Dipo 71;6.2
22569;Kembar Guesthouse;7.7
21448;Gado-gado BnB;9.3
22086;Mamagayo inn;8.1
22569;D'Angkring Wisma Sarjana;4.7
21448;RedDoorz near Universitas Islam Indonesia;8.8
22968;Mas Gun Guest House;8.0
22902;OYO 1593 Pondok Garini Syariah;8.4
21448;JJ House Wahid Hasyim;7.5
22902;Pendopo Andari Homestay;8.6
21710;OYO 1419 Rhona Guest House Syariah Near RSUD Kota Yogyakarta;8.3
21708;Omah Ambarukmo;6.3
21711;OYO 3788 Bellinn Kost Exclusive;4.3
22179;MashBrow Hostel;7.9
22197;Losmen Setia Kawan;7.3
22900;OYO 1073 Pogung W1 Exclusive;7.2
21706;Kona Backpacker Rooms;7.1
22468;SPOT ON 2358 Aster Homestay;6.4
20725;One More Night Hostel;9.9
85184C;OYO 810 Idola Residence;7.8
21708;OYO 2105 Hotel Sanca Inn;7.1
22900;OYO 1366 Kayoman Family Homestay Near RSI Hidayatullah;6.4
21706;OYO 1072 Kampung Condro Wulan Residence;8.7
22988;OYO 1238 Hotel Perdana Near RS Bethesda;7.0
85184C;OYO 1680 Dahlia Guesthouse Near RSI Hidayatullah;6.7
20750;Janti Transit Room Syariah;6.5
22139;Tasneem Hotel & Convention Yogyakarta;6.8
22952;Rifka Annisa Guesthouse Syariah;8.8
22910;Herry Home Stay_Jogja;9.3
22739;Odessa 1 - Ten minutes to Malioboro;8.9
22738;Omah Pelem Yogya;9.3
22736;ndalem eRPe;9.1
22909;Joglo Sawit Sari;9.1
35591T;Yogyakarta Tropicana Villa;8.8
22186;Agrapana Guesthouse 2;8.7
22695;Puri Chorus Boutique Hotel;5.6
22470;Wilujeng Guest House;8.3
22580;Dyah Suminar House;9.6
22469;Awana Town House AT 37;7.9
22147;Sumringah Homestay;9.2
22130;Omahkoe Jongke;8.8
21791;Summergrass B&B;9.1
22694;Jogja Backpacker Home;8.9
21790;OYO 1195 The Doctor's Guest House Syariah;9.5
22149;OYO 408 Graha Vege Jawi Syariah;9.1
22900;Aty Noor Homestay;7.7
22961;Griya Bisma Homestay;9.4
22321;Losmen Alden;5.9
22594;Kampoeng Joglo Boutique Hotel;8.8
22593;BB Homestay;7.7
22595;Tiga Dua Homestay;8.7
21986;Kali Kala Yogyakarta;9.5
22750;Ndalem Sorogenen Guesthouse;6.5
22616;Reddoorz Plus Syariah @ Monginsidi Guest House;7.9
22775;E Kamar Jogja;6.6
22899;Glory Homestay;9.0
22367;OYO 1196 Hotel Pura Puspa Rosa;7.4
22942;Hotel Puspita;6.3
22941;La Luna Resort Yogyakarta;9.2
22086;Embe Joglo Homestay;9.6
22940;OYO 722 Uno Residence;9.0
